Frequency,Time (dB SPL),FFT (dB SPL),Calibrated Time (dB SPL),Calibrated FFT (dB SPL),Normalization (dB SPL),THD,TestSignal 0.1V=85.45dB SPL
54,59.06521,51.7034,No Data, No Data,33.78582,-100,
97,65.54544,52.9043,No Data, No Data,32.58494,-100,
140,63.7664,56.1229,No Data, No Data,29.36632,-54.535,
183,63.30859,52.4064,No Data, No Data,33.08285,-3.1646,
226,63.40539,54.4512,No Data, No Data,31.03797,-57.7791,
269,64.10673,56.7346,No Data, No Data,28.75456,-17.5216,
312,64.21975,59.3646,No Data, No Data,26.12462,-18.7572,
355,64.11565,61.3698,No Data, No Data,24.11938,-25.2558,
398,65.96006,63.4274,No Data, No Data,22.06184,-34.9554,
441,65.25109,63.7617,No Data, No Data,21.7275,-32.4301,
484,67.06862,65.7137,No Data, No Data,19.77551,-36.6194,
527,68.26799,67.1964,No Data, No Data,18.29284,-38.5901,
570,70.17326,68.5781,No Data, No Data,16.91109,-37.8425,
613,70.60397,69.853,No Data, No Data,15.63617,-42.3562,
656,71.65561,70.697,No Data, No Data,14.79217,-43.9701,
699,71.55215,71.1246,No Data, No Data,14.36465,-50.8397,
742,74.43182,72.352,No Data, No Data,13.13722,-48.6594,
785,72.50584,72.2551,No Data, No Data,13.2341,-53.758,
828,72.75317,72.5353,No Data, No Data,12.95388,-52.7813,
871,73.12888,72.8336,No Data, No Data,12.65558,-51.9143,
914,73.34492,72.8961,No Data, No Data,12.59314,-50.2769,
957,73.64515,73.1402,No Data, No Data,12.34901,-54.3606,
1000,73.53728,73.3311,No Data, No Data,12.15812,-58.141,
1043,74.03201,73.6005,No Data, No Data,11.88876,-59.2433,
1086,74.0462,73.9091,No Data, No Data,11.58007,-57.1675,
1129,74.5694,74.0721,No Data, No Data,11.41712,-59.2217,
1172,74.76574,74.4421,No Data, No Data,11.04707,-62.7666,
1215,75.17459,74.8807,No Data, No Data,10.60854,-64.2312,
1258,75.64772,75.3862,No Data, No Data,10.10305,-65.7162,
1301,76.09784,76.0133,No Data, No Data,9.47593,-65.5827,
1344,76.56169,76.3673,No Data, No Data,9.12191,-62.9852,
1387,77.3339,77.1256,No Data, No Data,8.36356,-69.3741,
1430,78.15467,78.0025,No Data, No Data,7.48675,-69.1321,
1473,79.11296,79.038,No Data, No Data,6.45124,-70.863,
1516,80.34828,80.2406,No Data, No Data,5.24865,-71.1849,
1559,80.97486,80.9107,No Data, No Data,4.57849,-73.145,
1602,82.45128,82.4044,No Data, No Data,3.08482,-75.1347,
1645,84.12479,84.0754,No Data, No Data,1.41379,-73.6349,
1688,85.77915,85.7442,No Data, No Data,-0.25496,-74.72,
1731,86.89039,86.8517,No Data, No Data,-1.36247,-77.8962,
1774,86.9752,86.936,No Data, No Data,-1.44674,-76.2414,
1817,86.06644,86.0215,No Data, No Data,-0.53224,-75.855,
1860,84.29855,84.2591,No Data, No Data,1.23007,-75.3422,
1903,82.43631,82.3408,No Data, No Data,3.1484,-70.5687,
1946,80.64759,80.5655,No Data, No Data,4.92373,-68.9765,
1989,79.86855,79.7519,No Data, No Data,5.73732,-71.4635,
2032,78.51216,78.2665,No Data, No Data,7.22276,-69.1361,
2075,77.27679,76.9535,No Data, No Data,8.53567,-64.6908,
2118,76.01385,75.777,No Data, No Data,9.71219,-64.3977,
2161,75.16622,74.7232,No Data, No Data,10.76598,-64.0037,
2204,74.60436,74.2315,No Data, No Data,11.25773,-67.5247,
2247,73.57011,73.315,No Data, No Data,12.17419,-62.7876,
2290,72.77712,72.4753,No Data, No Data,13.01387,-62.6597,
2333,72.80989,71.6976,No Data, No Data,13.79165,-63.0534,
2376,72.01049,70.9811,No Data, No Data,14.50815,-62.4912,
2419,71.00747,70.635,No Data, No Data,14.85423,-62.7836,
2462,70.54783,69.9862,No Data, No Data,15.50299,-59.6241,
2505,70.66019,69.3749,No Data, No Data,16.11435,-59.1597,
2548,69.36948,68.8014,No Data, No Data,16.68778,-59.4592,
2591,69.30564,68.2631,No Data, No Data,17.22614,-58.6679,
2634,69.03167,68.0065,No Data, No Data,17.48272,-58.2022,
2677,69.14972,67.5093,No Data, No Data,17.97988,-55.4126,
2720,69.30931,67.0376,No Data, No Data,18.45159,-58.8497,
2763,68.58315,66.5948,No Data, No Data,18.89442,-56.0469,
2806,67.60905,66.1707,No Data, No Data,19.31847,-54.667,
2849,68.27787,65.964,No Data, No Data,19.52524,-61.1146,
2892,67.0327,65.572,No Data, No Data,19.9172,-55.4222,
2935,66.88799,65.2001,No Data, No Data,20.28906,-57.9404,
2978,68.18814,64.8468,No Data, No Data,20.64241,-55.2115,
3021,66.21318,64.5096,No Data, No Data,20.97963,-54.5573,
3064,68.17932,64.1851,No Data, No Data,21.30409,-54.1071,
3107,68.38743,64.0366,No Data, No Data,21.45261,-52.754,
3150,66.64897,63.736,No Data, No Data,21.75326,-52.0707,
3193,65.25503,63.4473,No Data, No Data,22.04189,-50.9473,
3236,65.65793,63.1747,No Data, No Data,22.31454,-48.466,
3279,66.25623,62.9122,No Data, No Data,22.57702,-50.5127,
3322,65.17628,62.786,No Data, No Data,22.70322,-48.4588,
3365,65.50533,62.5527,No Data, No Data,22.93646,-51.7631,
3408,64.39998,62.3302,No Data, No Data,23.15903,-53.716,
3451,64.56945,62.108,No Data, No Data,23.38123,-51.0353,
3494,65.55465,61.8941,No Data, No Data,23.59513,-54.0069,
3537,65.94231,61.7948,No Data, No Data,23.69443,-49.2641,
3580,65.75456,61.6132,No Data, No Data,23.87604,-52.1989,
3623,65.71449,61.4382,No Data, No Data,24.05103,-50.9876,
3666,65.94143,61.263,No Data, No Data,24.22617,-51.2189,
3709,65.19271,61.105,No Data, No Data,24.38416,-52.0628,
3752,66.57963,61.0328,No Data, No Data,24.45638,-57.2732,
3795,65.02733,60.8848,No Data, No Data,24.60438,-52.3934,
3838,64.77138,60.7549,No Data, No Data,24.73428,-52.2924,
3881,65.57496,60.6211,No Data, No Data,24.86815,-49.7806,
3924,64.58358,60.5069,No Data, No Data,24.98231,-50.9577,
3967,63.14365,60.4391,No Data, No Data,25.0501,-49.1395,
4010,65.32399,60.337,No Data, No Data,25.15221,-48.4157,
4053,65.83017,60.2337,No Data, No Data,25.25554,-51.9906,
4096,62.73393,60.1355,No Data, No Data,25.35368,-46.9626,
